test.yaml:23:20: property "select" is not defined in "inputs" context {string: string; choice: string; boolean: bool; number: number; environment: string}. Available properties are: string, choice, boolean, number, environment [expression]
test.yaml:24:20: property "select" is not defined in "github" context {string: string; choice: string; boolean: string; number: string; environment: string}. Available properties are: string, choice, boolean, number, environment [expression]
test.yaml:26:20: index of object must be string, but got bool [expression]
test.yaml:26:24: "github.*" is potentially untrusted. avoid using it directly in inline scripts. instead, pass it through an environment variable. see https://docs.github.com/en/actions/security-for-github-actions/security-guides/security-hardening-for-github-actions#good-practices-for-mitigating-script-injection-attacks for more details [expression]
test.yaml:28:24: "github.*" is potentially untrusted. avoid using it directly in inline scripts. instead, pass it through an environment variable. see https://docs.github.com/en/actions/security-for-github-actions/security-guides/security-hardening-for-github-actions#good-practices-for-mitigating-script-injection-attacks for more details [expression]
test.yaml:30:20: index of array must be number, but got string [expression]
test.yaml:30:24: "github.event.*.*" is potentially untrusted. avoid using it directly in inline scripts. instead, pass it through an environment variable. see https://docs.github.com/en/actions/security-for-github-actions/security-guides/security-hardening-for-github-actions#good-practices-for-mitigating-script-injection-attacks for more details [expression]
test.yaml:31:20: index of array must be number, but got string [expression]
test.yaml:31:24: "github.event.*.*" is potentially untrusted. avoid using it directly in inline scripts. instead, pass it through an environment variable. see https://docs.github.com/en/actions/security-for-github-actions/security-guides/security-hardening-for-github-actions#good-practices-for-mitigating-script-injection-attacks for more details [expression]
test.yaml:32:20: index of array must be number, but got string [expression]
test.yaml:32:24: "github.event.*.*" is potentially untrusted. avoid using it directly in inline scripts. instead, pass it through an environment variable. see https://docs.github.com/en/actions/security-for-github-actions/security-guides/security-hardening-for-github-actions#good-practices-for-mitigating-script-injection-attacks for more details [expression]
test.yaml:33:20: index of array must be number, but got string [expression]
test.yaml:33:24: "github.event.*.*" is potentially untrusted. avoid using it directly in inline scripts. instead, pass it through an environment variable. see https://docs.github.com/en/actions/security-for-github-actions/security-guides/security-hardening-for-github-actions#good-practices-for-mitigating-script-injection-attacks for more details [expression]
test.yaml:34:20: index of array must be number, but got string [expression]
test.yaml:34:24: "github.event.*.*" is potentially untrusted. avoid using it directly in inline scripts. instead, pass it through an environment variable. see https://docs.github.com/en/actions/security-for-github-actions/security-guides/security-hardening-for-github-actions#good-practices-for-mitigating-script-injection-attacks for more details [expression]
test.yaml:35:20: index of array must be number, but got string [expression]
test.yaml:35:24: "github.event.*.*" is potentially untrusted. avoid using it directly in inline scripts. instead, pass it through an environment variable. see https://docs.github.com/en/actions/security-for-github-actions/security-guides/security-hardening-for-github-actions#good-practices-for-mitigating-script-injection-attacks for more details [expression]
test.yaml:37:20: index of object must be string, but got number [expression]
test.yaml:37:24: "github.*" is potentially untrusted. avoid using it directly in inline scripts. instead, pass it through an environment variable. see https://docs.github.com/en/actions/security-for-github-actions/security-guides/security-hardening-for-github-actions#good-practices-for-mitigating-script-injection-attacks for more details [expression]
